manual feat,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
states,dem percent 2012,dem percent 2008,dem percent 2004,dem percent 2000,dem percent 1996,,State,Votes,Votes since 1856,Democratic votes,D votes since 1856,% of D votes,Dpercentagesince1856,Republican votes,% of R votes,R % since 1856,Other votes,O votes since 1856,% of O votes,O % since 1856
AL,0.3878377147,0.3910909725,0.3710222865,0.4239305808,0.4626612885,,Alabama,47,38,29,22,61.7%,57.89%,12,25.53%,31.58%,6,4,12.77%,10.53%
AK,0.4268470952,0.3893521508,0.3677371702,0.3206305144,0.3957149749,,Alaska,13,13,1,1,7.69%,7.69%,12,92.31%,92.31%,0,0,0%,0%
AZ,0.4538661978,0.4568609928,0.4472499497,0.4671740083,0.5122377115,,Arizona,25,25,8,8,32%,32%,17,68%,68%,0,0,0%,0%
AR,0.3784559465,0.3982827939,0.4506425175,0.4719931049,0.5935282486,,Arkansas,43,38,32,27,74.42%,71.05%,9,20.93%,23.68%,2,2,4.65%,5.26%
CA,0.6187281116,0.6227844959,0.5504132045,0.5620299,0.5721627163,,California,40,39,16,15,40%,38.46%,23,57.5%,58.97%,1,1,2.5%,2.56%
CO,0.5274800715,0.5455080766,0.4763377044,0.4551408006,0.4924079237,,Colorado,34,34,11,11,32.35%,32.35%,22,64.71%,64.71%,1,1,2.94%,2.94%
CT,0.5877257748,0.6131833825,0.5527494756,0.5925565805,0.6036350688,,Connecticut,56,39,18,16,32.14%,41.03%,23,41.07%,58.97%,15,0,26.79%,0%
DE,0.5944695492,0.6263813865,0.5383150625,0.5674006479,0.5862365663,,Delaware,56,39,21,20,37.5%,51.28%,18,32.14%,46.15%,17,1,30.36%,2.56%
DC,0.925876492,0.9340076833,0.9052027865,0.9048769448,0.9012354821,,D.C.,12,12,13,13,100%,100%,0,0%,0%,0,0,0%,0%
FL,0.5044225214,0.5141966003,0.4747632042,0.4999539059,0.531549612,,Florida,40,38,23,22,57.5%,57.89%,15,37.5%,39.47%,2,1,5%,2.63%
GA,0.460433509,0.4737166449,0.416457673,0.4401624638,0.493677308,,Georgia,55,38,32,28,58.18%,73.68%,8,14.55%,21.05%,15,2,27.27%,5.26%
HI,0.717038485,0.7299372588,0.54404448,0.5982729628,0.6427615181,,Hawaii,13,13,11,11,84.62%,84.62%,2,15.38%,15.38%,0,0,0%,0%
ID,0.3357861316,0.3697541019,0.3067726182,0.2915150954,0.3920097242,,Idaho,30,30,10,10,33.33%,33.33%,19,63.33%,63.33%,1,1,3.33%,3.33%
IL,0.5857752339,0.6273426404,0.5520863405,0.5618001032,0.5960509219,,Illinois,48,39,22,15,45.83%,38.46%,24,50%,61.54%,2,0,4.17%,0%
IN,0.447996254,0.5052195345,0.3957652375,0.4199521747,0.4685159364,,Indiana,49,39,15,9,30.61%,23.08%,30,61.22%,76.92%,4,0,8.16%,0%
IA,0.5295935193,0.5484877779,0.4966332074,0.5016277919,0.5573338892,,Iowa,41,39,12,10,29.27%,25.64%,29,70.73%,74.36%,0,0,0%,0%
